Chelsea and Clinton,Manhattan,2.60082E+14,Broadway on Broadway,null,2012-09-09T11:30:00-0400,"Broadway on Broadway, the annual free outdoor concert in Times Square, is set for September 9, with your host Kathie Lee Gifford! The 20th edition of the concert takes place as Broadway enters the 2012-2013 theater season, and will feature star performances from new shows as well as long-running favorites. Produced by the Broadway League and the Times Square Alliance, this yearâ€™s concert will begin at 11:30 AM and go until 2:30 pm with our Broadway Village open all day. In previous years, Broadway on Broadway has featured stars such as John Stamos, Sutton Foster, Aaron Tveit, Laura Osnes, Audra McDonald, Alice Ripley, Cheyenne Jackson, Chad Kimball, Kate Baldwin, Daniel Breaker, Kerry Butler, Jennifer Damiano, Beth Leavel, Caissie Levy, Constantine Maroulis and more. Broadway on Broadway was canceled last year in order to commemorate the 10th anniversary of September 11.Shows: Annie: Special AppearanceBring It On: The Musical: â€œItâ€™s All Happeningâ€ùChicago: â€œMy Own Best Friendâ€ùElf: â€œNever Fall in Love with an Elfâ€ùMamma Mia!: â€œMamma Mia! Medleyâ€ùNewsies: â€œKing of New Yorkâ€ùMotown: The Musical: â€œGet Readyâ€ùOnce: â€œFalling Slowlyâ€ùScandalous: The Life and Trials of Aimee Semple McPherson: â€œFor Such a Time as Thisâ€ùSPIDER-MAN: Turn Off the Dark: â€œBoy Falls From the Skyâ€ùBare: â€œAre You There?â€ùStomp: â€œBroomsâ€ùPlus the Nederlander 100th Anniversary Celebration and a Sneak Preview of Season 2 of SMASH!"
Chelsea and Clinton,Manhattan,7.92216E+14,Solstice in Times Square: Athleta Mind Over Madness Yoga,null,2012-06-20T07:30:00-0700,"Anyone can find tranquility on top of a mountain. Can you find it in the middle of Times Square?Attendees will be challenged to find tranquility and transcendence in the midst of the world's most commercial and frenetic place, Times Square. Thousands of yoga enthusiasts will celebrate the longest day of the year with an all day yoga fest. Join us as we come together for a collective ohm in the middle of Times Square.We're celebrating the sun, summer and creativity at the Crossroads of the World with free outdoor yoga classes. Participants of Solstice in Times Square will also enjoy musical performances, speakers and free giveaways, raffles and more.Pre- Register here! http://www.timessquarenyc.org/events/solstice-in-times-square/index.aspxClass Schedule (more TBD as well)	7:30am-8:45am - Drisana Carey (courtesy of Athleta, all levels welcome)	12:30pm-2:00pm - Rajashree Choudhury (Bikram, all levels welcome)	3:30pm-4:45pm - Douglass Stewart (Founders Flow - all levels welcome)        7:00pm - 8:30pm - Dana Flynn (all levels Welcome)For Bio's and more information,visit the website here! http://www.timessquarenyc.org/events/solstice-in-times-square/instructor-bios/index.aspx"
Chelsea and Clinton,Manhattan,8.57169E+14,Taste of Times Square!,null,2012-06-11T17:00:00-0700,"TASTE OF TIMES SQUARE:19th ANNUAL OUTDOOR FOOD AND MUSIC FESTIVALAT THE CROSSROADS OF THE WORLDâ€œTaste of Times Squareâ€ù â€“ an annual outdoor food and music festival -- organized by the Times Square Alliance, will offer a sampling of the neighborhoodâ€™s most popular restaurants on Monday, June 11 from 5-9 p.m. on 46th Street between Broadway and 9th Avenue (includes historic Restaurant Row) in Times Square.Enjoy Italian, Chilean, Irish, Latin, Asian and other international flavors from the districtâ€™s top eateries. Restaurants expected to participate include favorites such as Junior's, Barbetta, B.B. King Blues Club and Grill, Havana Central, Firebird, Carmineâ€™s, B. Smithâ€™s, Virgilâ€™s Real BBQ and Le Rivage. There will also be live entertainment and other special musical guests. The food and music festival has no admission fee.  Each â€œtasteâ€ù ticket is $1 with most dishes ranging from $2-$6.  Tickets will be available for purchase on the day of event and in advance at the Times Square Visitor Center and Museum on 7th Ave. between 46th and 47th Streets."
Chelsea and Clinton,Manhattan,5.68847E+14,Sailgate,null,2014-01-31T12:00:00-0500,"Take your tailgate to the next level with our NEW Sailgate Cruises. Bring your friends aboard for some tailgating fun on the water ahead of the big game! Book your tickets here http://bit.ly/1ltH9Fm."
Chelsea and Clinton,Manhattan,6.0579E+14,New Year's Day Dinner Cruise,null,2014-01-01T19:00:00-0500,"Enjoy the first day of the 2014 on the water aboard Bateaux. New Year's Day Dinner CruiseWednesday, January 1stBoard: 6:15 pmCruise: 7:00-10:00 pmBook your tickets by calling 866.817.3463 or visiting us online http://bit.ly/1cmy9mF."
Chelsea and Clinton,Manhattan,1.40582E+15,New Year's Day Brunch Cruise,null,2014-01-01T13:00:00-0500,"Enjoy the first day of the 2014 on the water aboard Bateaux. New Year's Day Brunch CruiseWednesday, January 1stBoard: 12:30 pmCruise: 1:00-3:00 pmBook your tickets by calling 866.817.3463 or visiting us online http://bit.ly/1cmy9mF."
Chelsea and Clinton,Manhattan,5.32176E+14,New Year's Eve Fireworks Cruise,null,2013-12-31T21:00:00-0500,"Ring in the New Year with the unparalleled sophistication of Bateaux New York. See unparalleled views of the New Year's Eve Fireworks. New Year's Eve Fireworks CruiseTuesday, December 31stBoard: 8:00-9:00 pmCruise: 9:00-1:00 amCall 866.817.3463 or visit us online http://bit.ly/UkQrHz to book your NYE fireworks cruise."
Chelsea and Clinton,Manhattan,1.74864E+14,Eve of the Eve Cruise,null,2013-12-30T19:00:00-0500,"Start your New Year's Eve celebration a day early with the unparalleled sophistication of Bateaux New York. Eve of the Eve CruiseMonday, December 30thBoard: 6:15 pmCruise: 7:00-10:00 pmCall 866.817.3463 or visit us online http://bit.ly/17s0KD1 to reserve your cruise."
Chelsea and Clinton,Manhattan,5.39554E+14,Christmas Eve Dinner Cruise,null,2013-12-24T19:00:00-0500,"Celebrate Christmas Eve on the water this year. Youâ€™ve never seen New Yorkâ€™s world-renowned skyline quite like this. Christmas Eve Dinner CruiseTuesday, December 24thBoard: 6:15 pmCruise: 7:00-10:00 pmCall 866.817.3463 or visit us online http://bit.ly/VrB00Z to book this special cruise."
Chelsea and Clinton,Manhattan,3.48782E+14,Holiday Lights Dinner Cruises,null,2013-12-01T19:00:00-0500,"The holidays are more exquisite on the water with Bateaux New York's distinctive dining. Live festive holiday music. Impeccable service, holiday decor and stunning skyline views. Bateaux offers the perfect way to make your holiday memorable!Holiday Lights Dinner CruisesAvailable Daily in DecemberBoard: 6:15 pmCruise: 7:00 - 10:00 pmCall 866.817.3463 or visit us online http://bit.ly/1g6KHz6 to reserve your holiday cruise."
Chelsea and Clinton,Manhattan,3.46617E+14,Silver Bells Lunch Cruises,null,2013-12-01T12:00:00-0500,"The holidays are more exquisite on the water with Bateaux New York's distinctive dining. Live festive holiday music. Impeccable service, holiday decor and stunning skyline views. Bateaux offers the perfect way to make your holiday memorable!Silver Bells Lunch CruisesAvailable select days in DecemberBoard: 11:30 amCruise: 12:00 - 2:00 pmCall 866.817.3463 or visit us online http://bit.ly/1g6KHz6 to reserve your holiday cruise."
Chelsea and Clinton,Manhattan,6.28563E+14,Thanksgiving Day Dinner Cruise,null,2013-11-28T19:00:00-0500,"This year celebrate your Thanksgiving holiday aboard Bateaux!Thanksgiving Day Dinner  Thursday, November 28Board: 6:15 pmCruise: 7:00 - 10:00 pmCall 866.817.3463 or visit online http://bit.ly/1aOHGfw to book your Thanksgiving cruise."
Chelsea and Clinton,Manhattan,5.86167E+14,Thanksgiving Day Late Lunch,null,2013-11-28T14:00:00-0500,"This year celebrate your Thanksgiving holiday aboard Bateaux!Thanksgiving Day Late Lunch Thursday, November 28Board: 1:30 pmCruise: 2:00 - 4:00 pmCall 866.817.3463 or visit online http://bit.ly/1aOHGfw to book your Thanksgiving cruise."
Chelsea and Clinton,Manhattan,4.86403E+14,Sunday Brunch Cruise,null,2013-11-17T12:00:00-0500,"This two-and-a-half-hour event features a complimentary boarding glass of champagne, wonderful menu selections enhanced by attentive service, stunning views and the lighthearted sounds of Bateaux New Yorkâ€™s own live pianist.Sunday Brunch CruiseAvailable SundaysBoard 11:30pm | Cruise 12:00 â€“2:00pmVisit our website for more details http://bit.ly/QlCnfk"
Chelsea and Clinton,Manhattan,1.40056E+15,Sunday Brunch Cruise,null,2013-11-10T00:00:00-0800,"This two-and-a-half-hour event features a complimentary boarding glass of champagne, wonderful menu selections enhanced by attentive service, stunning views and the lighthearted sounds of Bateaux New Yorkâ€™s own live pianist.Sunday Brunch CruiseAvailable SundaysBoard 11:30pm | Cruise 12:00 â€“2:00pmVisit our website for more details http://bit.ly/QlCnfk"
Chelsea and Clinton,Manhattan,4.21258E+14,Sunday Brunch Cruise,null,2013-11-03T00:00:00-0700,"This two-and-a-half-hour event features a complimentary boarding glass of champagne, wonderful menu selections enhanced by attentive service, stunning views and the lighthearted sounds of Bateaux New Yorkâ€™s own live pianist.Sunday Brunch CruiseAvailable SundaysBoard 11:30pm | Cruise 12:00 â€“2:00pmVisit our website for more details http://bit.ly/QlCnfk"
Chelsea and Clinton,Manhattan,5.29149E+14,Sunday Brunch Cruise,null,2013-10-27T12:00:00-0400,"This two-and-a-half-hour event features a complimentary boarding glass of champagne, wonderful menu selections enhanced by attentive service, stunning views and the lighthearted sounds of Bateaux New Yorkâ€™s own live pianist.Sunday Brunch CruiseAvailable SundaysBoard 11:30pm | Cruise 12:00 â€“2:00pmVisit our website for more details http://bit.ly/QlCnfk"
Chelsea and Clinton,Manhattan,5.82724E+14,Easter Brunch Cruise,null,2013-03-31T12:00:00-0400,"Spend Easter on the water aboard the luxurious cruising vessel, Bateaux New York. The entire family can enjoy a plated Brunch menu with breakfast and lunch selections, live pianist and stunning New York City views. Bateauxâ€™s Easter Champagne Brunch Cruise-Complimentary glass of champagne-Plated Brunch Menu-Boarding: 11:30am-Cruising: Noon â€“ 2:00pmContact us today at 866.817.3463 to book your Easter Brunch cruises. Or visit http://bit.ly/QlCnfk to book."
Chelsea and Clinton,Manhattan,1.63087E+14,Sunday Brunch Cruise,null,2013-03-17T12:00:00-0400,"This two-and-a-half-hour event features a complimentary boarding glass of champagne, wonderful menu selections enhanced by attentive service, stunning views and the lighthearted sounds of Bateaux New Yorkâ€™s own live pianist.Sunday Brunch CruiseAvailable SundaysBoard 11:30pm | Cruise 12:00 â€“2:00pmVisit our website for more details http://bit.ly/QlCnfk"
Chelsea and Clinton,Manhattan,5.44664E+14,Atlantica by Bateaux New York Wedding Gala,null,2013-01-27T13:00:00-0500,"Experience New York Harbor's most exclusive private charter vessel, Atlantica for your wedding event.When: Sunday, January 27th, 2013Dockside 1:00pm - 4:00pmWhere: Pier 61, Chelsea Piers | West 23rd Street | New York, NYThis complimentary event includes:Hors d'Oeuvres | Cocktails | Gracious Service | Ship ToursPlus, a Meet and Greet with the Entertainment Cruises TeamRSVP here http://bit.ly/UGqVyt"
Chelsea and Clinton,Manhattan,5.39315E+14,New Year's Eve Fireworks Dinner Cruise,null,2012-12-31T20:00:00-0500,"Ring in the New Year with the unparalleled sophistication of Bateaux New York. Bateaux New York's NYE Cruise Includes:Open Premium Bar Package (Must be 21 or older with ID to consume alcohol)Splendid Plated DinnerLive BandNever-Ending Skyline ViewsParty Favors and Beautiful DecorationsStunning views of the illuminating fireworks display at the Statue of Liberty with synchronized music sponsored by Bateaux New YorkDOCKSIDE BOARDING PARTY: 8:00PM - 9:00PMCRUISING: 9:00PM - 1:00AMhttp://www.bateauxnewyork.com/New-York/new-years-eve-dinner-cruise"
Chelsea and Clinton,Manhattan,5.36805E+14,Cosmo For A Cause,null,2012-12-19T12:00:00-0500,"Try our Red Cosmo benefitting those affected by Hurricane Sandy. From November 19th - December 30th our tasty Red Cosmo with Vodka, Triple Sec, Cranberry Juice and a splash of Lime Juice will be available for purchase onboard and when booking your cruise. 50% of the proceed with be donated to the Red Cross."
Chelsea and Clinton,Manhattan,2.15049E+14,Holiday Nights Dinner Cruise,null,2012-12-01T19:00:00-0500,"This three-hour-and-forty-five minute event featuring a three-hour cruise offersthe perfect fusion of imaginative culinary creations, elegant dÃ©cor andextraordinary views from the water.Holiday Nights Dinner CruiseDaily in DecemberBoard 6:15pm | Cruise 7:00 â€“10:00pmVisit our website for more details.http://www.bateauxnewyork.com/New-York/dinner"
Chelsea and Clinton,Manhattan,3.65306E+14,Silver Bells Lunch Cruise,null,2012-12-01T12:00:00-0500,"This two-and-a-half hour event features a two-hour cruise, plated lunch menu,attentive service and the light-hearted sounds of our sensational jazz pianist.Silver Bells Lunch CruiseMondayâ€“SaturdayBoard 11:30am | Cruise Noon â€“2:00pmVisit our website for more information.http://www.bateauxnewyork.com/New-York/lunch"
Chelsea and Clinton,Manhattan,3.77206E+14,Sunday Brunch Cruise,null,2012-11-11T12:00:00-0500,"This two-and-a-half-hour event features a complimentary boarding glass of champagne, wonderful menu selections enhanced by attentive service, stunning views and the lighthearted sounds of Bateaux New Yorkâ€™s own live pianist.Sunday Brunch CruiseAvailable SundaysBoard 11:30pm | Cruise 12:00 â€“2:00pmVisit our website for more details http://bit.ly/QlCnfk"
Chelsea and Clinton,Manhattan,1.43444E+14,July 4th Fireworks Dinner Cruise,null,2012-07-04T17:00:00-0400,"July 4th Fireworks Dinner CruiseThe ultimate Independence Day indulgence is dazzling and elegant aboard Bateaux New York. Savor an exquisite dining experience where gourmet tastes, elegant decor and extraordinary views create an evening of unparalleled pleasure. Our imaginative culinary creations, bountiful wine list and star-quality entertainment all combine to create the ultimate New York indulgence.July 4th Cruise Includes:- 4 Course Plated Meal- 3-Piece Band with Vocalist- 1-Hour Dockside Party During Boarding- 5-Hour Cruise | Board 5:00pm Cruise 6:00-11:00pm- Premium Open Bar- Unmatched Views of the Fireworks Display and Skyline (weather permitting) 866-817-3463http://www.bateauxnewyork.com/New-York/july-4th-fireworks-dinner-cruise"
Chelsea and Clinton,Manhattan,3.42255E+14,Father's Day Brunch & Dinner Cruises,null,2012-06-16T21:00:00-0400,"Treat Dad to something different this Fatherâ€™s Day with a Brunch or Dinner cruise on the Harbor. Make him feel like a king aboard Bateaux New Yorkâ€™s plated Brunch or Dinner cruise with a live pianist or three-piece band with vocalist and unparalleled views of the city. This will surely be a Fatherâ€™s Day he won't soon forget!Complimentary Bloody Mary or Mimosa for Dad and complimentary Soda & Juice for! Kids cruise at a discounted rate on Brunch cruises.Bateaux New York's Fatherâ€™s Day CruisesDeparting from Chelsea PiersBrunch Noon - 2:00pmDinner 7:00pm - 10:00pmVisit our website for more information and to book your Fatherâ€™s Day cruise today.http://www.bateauxnewyork.com/New-York/fathers-day"
Chelsea and Clinton,Manhattan,1.01932E+15,Fleet Week and Tall Ship Cruises,null,2012-05-23T12:00:00-0700,"Get out on the Hudson during Fleet Week May 23rd â€“ May 30th and enjoy a fantastic fusion of amazing waterfront views of the tall ships, friendly and attentive service, delicious dining, entertainment, dancing and more! Join us, and see a special gathering of Class A tall ships like never before!Bateaux 2012 Fleet Week & Tall Ships Cruise ScheduleMay 23rd-May 30thLunchBoard: 11:30am | Cruise: 12:00-2:00pmDinner Board: 6:30pm | Cruise: 7:00-10:00pmSunday Buffet BrunchBoard: 11:30am | Cruise: 12:00-2:00pmCall 866.817.3463 to book your Bateaux Fleet Week/Tall Ship cruise today!Groups of 20 or more call 866.477.3866"
Chelsea and Clinton,Manhattan,1.55472E+15,Out of Line: Narcissister,null,2016-07-26T21:00:00-0400,"Take a walk on the wild side with Narcissister. Part woman, part mannequin, Narcissister creates a video and performance spectacle that explores gender, racial identity, and sexuality. This performer, whose identity is a mystery, uses humor, pop songs, elaborate costumes, contemporary dance, and her trademark mask in order to deconstruct stereotypical representations.Narcissister's rebellious and fun show is part of Out of Line, our summer-long tribute to the infamous Renegade Cabaret shows.Narcissister is a Brooklyn-based artist and performer who works at the intersection of performance, dance, art, and activism. She has presented work in New York at The New Museum, MoMA, PS 1, The Kitchen, and at many alternative art spaces. She was nominated for a 2013 Bessie Award for ""Organ Player."" She is a 2015 Creative Capital Fellow, a 2015 Theo Westernberger Grantee, and a 2015 United States Artists Fellow.RSVP: http://bit.ly/outoflinehljuly | FREEDue to mature content, this performance may not be suitable for all audiences. Visitor discretion is advised."
Chelsea and Clinton,Manhattan,6.88664E+14,Up Late on the High Line,null,2016-07-21T22:00:00-0400,"Roam the High Line after-hours and be transported as dancers, musicians, and visual artists illuminate the park with participatory performances, installations, and a world of hidden surprises. RSVP at: http://bit.ly/hluplatefb | FREERob RothNight Paving: The Aural History of Jackie 60 & MOTHERProducers, performers, and attendÂ_ees of the legendary Tuesday night club party Jackie 60 and nightclub MOTHER take you on a wondrous soundscape journey of storytelling and music.Jordan Eagles Blood IlluminationsGet immersed in the astonishing and bracing world of visual artist Jordan Eagles.The Dance Cartel with DJ Average JoLinelightParticipate in this ecstatic dance performance as it unfolds into a vibrant collective experience. DJ Average Jo will lead the beat and spin music throughout the night. Lighting Design by Joe Cantalupo. Litewall created by Joe Cantalupo and Dave Tennent.Yael Acher ""KAT"" Modiano- Electroacoustic Flute & Ursula Scherrer Urban Night Dialogue: Contemporary Electro-acoustic Flute Soundscapes with Live Video Art in Urban ScenarioSuccumb to heavenly electronic and flute melodies, while dazzling visuals completely surround you.Merche BlascoSonic BloomExplore the Chelsea Grasslands by flashlight, as a grid of sensors trigÂ_ger acoustic responses. The result will be a spontaneous symphony arising from communal interaction.Carte Blanche PerformanceOx ProwlLet these mysterious dancers in giant glowing lanterns guide you through the park. Look out for moments of intimate encounters and spontaneous performances.See a complete list of upcoming High Line events: http://bit.ly/29bXgMdDue to limited capacity on the High Line, please be advised that RSVP does not guarantee entry to Up Late. Entrance is on a first-come, first-served basis."
Chelsea and Clinton,Manhattan,1.03454E+15,Â¡Arriba! on the High Line: A Latin Dance Party with Orlando Marin,null,2016-06-01T19:00:00-0400,"In the mood for some rhythm? Grab your friends and get your body moving on the High Line as the park is transformed into a dance floor featuring some of the hottest Latin bands in NYC.Come mambo with a living legend on June 1 â€“ Orlando Marin and his all-star band! RSVP at http://bit.ly/1R6wM9jSave the date for the following upcoming Â¡Arriba! events:July 6: Los HacherosAugust 3: Aurora Flores y Zon del Barrio"
Chelsea and Clinton,Manhattan,1.7404E+15,Out of Line: Renegade Cabaret,null,2016-05-26T21:00:00-0400,"""When the party patio lanterns are lit, something special is about to happen""When the High Line opened in 2009, Patty Heffley, who had enjoyed decades of privacy in her apartment, suddenly found herself staring face to face with park visitors. She responded by rounding up talented friends and creating an ad-hoc performance series on her fire escape.Patty and some of the original members of the Renegade Cabaret will return to the High Line on May 26 to inaugurate our Out of Line monthly series, and offer you comedy, music, and entertainment.RSVP today at http://bit.ly/outoflinemay2016 and follow us on Facebook at https://www.facebook.com/highlinenyc to stay in the loop about upcoming High Line happenings.Save the date for the following Out of Line performances:Thursday, June 23 â€“ The Illustrious Blacks Tuesday, July 26 â€“ Narcissister Thursday, August 25 â€“ Carmelita Tropicana Thursday, September 22 â€“ Heartbeat Opera_____________SUPPORT Public Programs on the High Line are supported by Altman Foundation. These programs are supported, in part, with public funds from the New York City Council, under the leadership of Speaker Melissa Mark-Viverito. Photo by Carlos David"
Chelsea and Clinton,Manhattan,1.10802E+15,Stargazing on the High Line: Supermoon Total Eclipse,null,2015-09-27T21:00:00-0400,"Join us for a special evening of stargazing to witness the rare Supermoon Total Eclipse while enjoying drinks and music on the High Line!On Sunday, September 27, the Earth will pass between the Sun and the Moon and the Moon will move into the Earth's shadow completely for a period of about two and a half hours, beginning at 9 PM. Coincidentally, the Moon will be at its closest point to the Earth and thus appear 13% larger in area, which is why we call it a ""Supermoon.""You won't need special equipment to see the eclipse, although our partners from the Amateur Astronomers Association will bring their telescopes and binoculars in case you want to see the event close up. They'll also be on hand to answer any questions you might have. Our partners from Terroir will set up a cash bar on the Sundeck, and our friends the F-Tones duo will delight us with acoustic music, creating an ideal night out with friends or a date.Come join us for a Total Eclipse of the Heart (and Moon!) and get as nerdy or romantic as you wish.Visit http://bit.ly/supermoonhighline to learn more and tag us at @highlinenyc on Instagram & Twitter to share your photos.SUPPORTStargazing at the High Line is presented by Friends of the High Line in partnership with the Amateur Astronomers Association."
Chelsea and Clinton,Manhattan,1.53294E+15,After Sunset: Poetry Walk,null,2015-04-25T18:30:00-0400,"Celebrate National Poetry Month with a stroll on the High Line at sunset and encounter a series of poetry performances along the park; ten blocks of traditional readings, spoken word, and ASL Poetry. Presented in collaboration with the Academy of American Poets.Get started with poetry readings by Sarah Gambito, Saeed Jones, Taylor Mali, David Tomas Martinez and Leigh Stein.Enjoy a performance by top New York artists whose primary language is American Sign Language: Maleni Chaitoo, John McGinty, Lewis Merkin, Lynnette Taylor, Alexandria Wailes and Jon Wolfe-Nelson, based on poems by Darren Fudenske, Douglas Ridloff, David Rivera and Anne Tomasetti. Created by Other Voices.Witness the creative process unfold as Wendy Chen, Mariama J. Lockington and Camille Rankine reveal writing improvisations projected on large screens.And get inspired by the powerful spoken word performances of some of the Nuyorican all stars: Lemon Andersen, Nancy Mercado, Maria Rodriguez-Morales, Edwin Torres and Emanuel Xavier.Join us after for a closing party with National Book award winner Mark Doty, music, and a cash bar.RSVP (optional): http://bit.ly/19GPIxw"
Chelsea and Clinton,Manhattan,2.72027E+14,High Line Snow Sculpt-Off,null,2013-02-10T12:00:00-0500,"The High Line Snow Sculpt-Off is on!Bundle up and bring friends and family for a creative Snow Sculpt-Off on the High Line. The team behind the winning sculpture will take home prizes from Chelsea Piers; Melt Bakery; Peopleâ€™s Pops; Posman Books; REI; and The Standard, High Line.The sky is the limit for what you can build. Watch a video from the last competition to get inspired!http://www.thehighline.org/blog/2011/01/28/snow-dragon-wins-high-line-snow-sculpt-offThis High Line Program is free and open to visitors of all ages. No RSVP required. SCHEDULE2:30 - 3:00 PM: Registration in the Chelsea Market Passage, on the High Line at West 16th Street Teams of (5) five may register in the ""Adults"" or ""Family"" category.3:00 - 4:00 PM: Build your snow masterpiece.4:00 - 4:30PM: Judges will conduct a walk-through and announce winners.We hope to see you there!"
Chelsea and Clinton,Manhattan,4.17716E+14,Beyond the High Line: Transforming New Orleans,null,2012-10-15T18:30:00-0400,"Join us for a free public talk and reception to learn about New Orleans' adaptive reuse projects.We are pleased to welcome the Honorable Senator Mary Landrieu, Jeff Hebert, from the New Orleans Redevelopment Authority, and David Waggonner, from Waggonner & Ball Architects, to the High Line. Stop by to hear plans for the Lafitte Corridor, the Pontilly project, and how New Orleans is planning new green spaces that coexist with water. A reception featuring the Baby Soda Jazz Band will follow the talk.The Lafitte Corridor is an unused canal and railway right-of-way that connects several historic neighborhoods in the heart of New Orleans. The New Orleans Redevelopment Authority, Waggonner & Ball Architects, the grassroots group Friends of the Lafitte Corridor, and many others have joined together to advocate for the greenwayâ€™s redevelopment as a unique urban amenity with ecologic, economic, and social value and benefits. Community planning, design and construction of the first project within the Corridor, 3.1 mile pedestrian and bicycle trail, is currently underway, thanks to Mayor Mitch Landrieu's committment to the project and a $7.6 million Disaster Recovery Community Development Grant which is being administered by the City of New Orleans. LOCATION14th Street PassageOn the High Line at West 14th StreetThis High Line Program is free and open to visitors of all ages. No RSVP required. COME EARLY and enjoy a snack or meal from one of our food vendors on the High Line. There are tacos, hot dogs, gelato, and more from our food vendors, which are open daily on the High Line at West 16th Street. Or SIGN UP for our email newsletter during the event and gain free entry into our special raffle. Grand prize is a $75 gift certificate to Terroir at The Porch, the High Lineâ€™s outdoor cafÃ© serving beer, wine, and delicious small plates at West 15th Street.ABOUT U.S. SENATOR MARY LANDRIEUMary L. Landrieu was first elected to the Louisiana state legislature at the age of 23. In 1996 she became the first woman from Louisiana elected to a full term in the U.S. Senate. Senator Landrieu has been the leading voice in Washington for the Gulf Coast recovery effort. In the wake of Hurricanes Katrina and Rita and the failures of the federal levee system, she secured billions in recovery dollars and has worked extensively to jumpstart recovery projects. In the aftermath of the Deepwater Horizon disaster, Senator Landrieu introduced the RESTORE the Gulf Coast Act, which will, for the first time, direct 80 percent of the Clean Water Act penalties paid by BP directly to the Gulf Coast.ABOUT JEFF HEBERTJeff Hebert is the Executive Director of the New Orleans Redevelopment Authority where he is responsible for redevelopment projects for the City of New Orleans and the successful disposition of over 3,000 properties that were acquired through the stateâ€™s housing recovery program.Jeff found his way back home in the aftermath of Hurricanes Katrina and Rita serving as the Director of Community Planning for the Louisiana Recovery Authority where he was tasked with working with local governments throughout the state to develop recovery plans â€“ including the Unified New Orleans Plan.Jeff has received a Bachelors in Urban Design & Architecture Studies from NYU and a Masters of City Planning from MIT.Jeff is currently a board member of the Young Leadership Council, Second Harvest Food Bank, Greater New Orleans Sports Foundation and the United Way Vision Council.ABOUT DAVID WAGGONNERDavid Waggonner is the president of Waggonner & Ball Architects, an award-winning architecture and planning practice located in New Orleans, Louisiana. He is also the initiator of Dutch Dialogues, an exchange between Dutch engineering and design professionals and their American counterparts focused on water-based urban design. Over the course of three Dutch Dialogue conferences, David has articulated a new vision of New Orleans as a delta city living with â€“ rather than against â€“ water to address long-term development of urban character and form.David is currently leading a team of local and international experts to develop a Comprehensive Water Management Strategy for the Greater New Orleans region. Ultimately the teamsâ€™ goal is to develop a model of sustainable delta urbanism that embraces water in all its forms to improve safety and resiliency, grow the economy and provide public amenities. The plan is scheduled for completion in late 2012.SUPPORTBeyond the High Line is presented by Friends of the High Line in partnership with the Rails to Trails Conservancy and the Trust for Public Land. This program is made possible by the New York Community Trustâ€”LuEsther T. Mertz Advised Fund and Greenacre Foundation."
Chelsea and Clinton,Manhattan,3.59872E+14,High Line Teen Picks: Free Summer Movies on the High Line,null,2012-08-02T19:00:00-0400,"Have you ever thought about giving up, but then something changed your mind? High Line Teen Picks will transform the parkâ€™s 14th Street Passage into an outdoor community movie theater for three Thursdays in August, thanks to support from AT&T. Bring your friends and family each week for a different movie picked by local teens, and cheer on the movie characters as they struggle to overcome obstacles and realize their dreams.Last year we surveyed community members living near the High Line, and many teens expressed interest in attending summer film screenings at the park. So this year, weâ€™ve recruited local teens to help us curate an entire series. The teens decided to show films about underdogs realizing their dreams despite all odds. â€œWe picked these movies because the High Line itself is a reinvention â€“ built by people who didnâ€™t give up.â€ù VOTE: STEP UP OR THE NOTEBOOKTHURSDAY, AUGUST 27:00 - 9:00 PMHigh Line Teen Picks begins with an audience choice. Help us decide between 'Step Up' (2007), a teen romance where two worlds unite as one passion explodes on the dance floor, or 'The Notebook' (2004), a life-long romance set in the 1940s starring Ryan Gosling and Rachel McAdams that stirs up your heart all the way to the end.Vote now by completing an online form (http://thehighline.wufoo.com/forms/m7p9r1/), visiting the High Lineâ€™s Facebook page, or stopping by the High Line Field Station. Voting closes Tuesday, July 31.REAL STEELTHURSDAY, AUGUST 97:00 - 9:00 PMHigh Line Teen Picks continues with a screening of 'Real Steel' (2001). Starring Hugh Jackman, this action flick takes boxing to a whole new level. Set in the future, a dynamic father-son duo and their underdog robot fighter take on the world of professional robot boxing.FREEDOM WRITERSTHURSDAY, AUGUST 167:00 - 9:00 PMJoin us for a screening of 'Freedom Writers', a 2007 drama starring Hilary Swank. No one believed in these students until a young teacher sacrificed everything to bring them together, helping them succeed despite all odds. High Line Teen Picks is free and open to visitors of all ages. No RSVP required. All films are rated PG-13.LOCATION14th Street PassageOn the High Line at West 14th StreetSUPPORTHigh Line Teen Picks movie series is presented by AT&T."
