Event_Category,Event_Description,0,Event_Category
RELIGIOUS_EVENT,"We at The Greater Anointing Tabernacle are very excited about our upcoming K.I.M. - Keep It Moving Women's Conference. All are invited!!! Bring your mothers, daughters, nieces, cousins, aunts.Be sure to save the dates October 27th - October 29th so you can come & experience outstanding Worship & amazing Speakers. Join us with an expectation to be in the Presence of God, loved, embraced, strengthened & uplifted!#IMTOOSAVEDTOSTAYSTUCK",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"Join us for a 3 days of GLORY!!! GLORY CARRIERS II - Friday, Sept. 23rd st 7pm, Saturday, Sept. 24th - 12Noon and Sunday, Sept. 25th st 9am and 12 Noon.Register Today for Saturday, Sept. 24th DIVINE IMPARTATION Service $40 per person/plus Free Brunch. email us at  greatanointing4@gmail.com  for more information.",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"Join us for an unprecedented service. It's the ACCEPTABLE YEAR PUFF THE LORD!!! Beginning Tuesday, August 23rd - Friday, August 26th - nightly at 7pm.",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"All are invited to join us for our Pentecostal Revival 2016 - ""Fresh Fire from on High"".  Begining May 11th - May 13th at 7pm Nightly and Sunday, May 15th at 9am and 12 Noon.",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"You are invited to join us as we celebrate Bishop Stockton's 5th Bishopric Anniverary - ""Conquering The Odds"" - Luke 10:19.The Celebration begins Tuesday, April 19th - Friday, April 22nd 7pm Nightly and Sunday, April 24th - 9am and 12pm. For more information contact Min. Freeman - greateranointing4@gmail.com or at 347-244-4876",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,You and your entire family are invited to our Family and Friends Day 2016 - Palm Sunday March 20th and Resurrection Sunday March 27th at 9am and 12pm.  Join us for two Powerful services guaranteed to transform your life.,0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,Join us for a Special Evening as the Women of G.A.T. walk together in Godly wisdom this year. For more information contact us at greateranointing4@gmail.com,0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"We are counting down the days as Greater Anointing Tabernacle personally invites you an unprecendent 2016 Watch Night Service ""THE ACCEPTABLE YEAR OF THE LORD"". We are excepting a Mighty Move of God!! Everyone is welcome to join us.  Come early to reserve a seat in the Tabernacle.",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"YOU ARE INVITED TO AN EXPLOSIVE EVENT!!! NOVEMBER 18-22ND  OPERATION REPO - REPOSSESSING THE LOST AT ANY COST!!! Youth of all Ages are welcome.  Get readyf for an on-time Word and authentic Praise & Worship!!! Greater Anointing Tabernacle - 4348 White Plains Road, Bronx, NY 10466",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"Join us for a Weekend of Renewed and Restored Women!!!Beginning October 7th - October 9th we invited you to Greater Anointing Tabernacle WORSHIP AT THE WELL REVIVAL!!!  This is a FREE EVENT!!!!  Bring your Mothers, Daughters, Aunts, Cousins, Nieces, Co-Workers and neighbors.  Wed. Oct 7th - Daughters of DestinyThurs. Oct 8th - Mother's Motivation into ElevationFri- Oct 9th - Daddy Delivering His Daughters into a New DayContact us for more info. gatkingdomwomen@gmail.com",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"All are invited who desire to go forward in ministry.  Bishop Richard J. Stockton will prepare, train and impart to those who who have passion for ministry and the things of God.  Meet us a Evangelistic Outreach Ministry, Inc. - 158 E. 32nd St., Brooklyn, NY 11226 at 7pm.",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"Anointed Covenant Churches International invites you to a Week of Worship, Praise and Fellowship.Convocation ScheduleTuesday, Aug. 18 - Commencement NightWednesday, Aug. 19 - Worshipping Women Who WinThursday, Aug. 20 - Mighty Men of ValorFriday, Aug. 21 - Generation NextSaturday, Aug. 22 - Ordination & Elevation Service",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"Join us for two services as we celebrate our Bishop Richard J. Stockton, III and the men of God at Greater Anointing Tabernacle Church with special guest speaker Elder Jamel Moore from New Life Tabernacle.  Sponsored by the G.A.T. Pastor's Aide Ministry",0,RELIGIOUS_EVENT
RELIGIOUS_EVENT,"Bishop Stockton will minister at:Calvary Temple Christian Center Bishop John R. Thompson Sr., IRPF Holy Convocation",0,RELIGIOUS_EVENT
SHOPPING,"Please come and support this great event...Bargains galore!VendorsäÖÊgiftsäÖÊcollectibles BooksäÖÊhousewaresäÖÊChristmas card sale.. sooo much more...",0,SHOPPING
FAMILY_EVENT,"Helth Fair Free flue and pneumonia  shots for parish members (9:30-1:00)Private medical consulting,blood pressure and diabetes  screening and more...",1,FAMILY_EVENT
FAMILY_EVENT,"All grandparents,parents and children are invited to this special mass and celebration with FREE breakfast being served in Father Winters Hall immediately following mass. PLEASE join us and do share this event!!",1,FAMILY_EVENT
FUNDRAISER,"Sponsored by Our HOLY NAME SOCIETY: All you can eat, Join us for food ,fun and fellowshipTickets: $10 ($12 at  door) children 10 and under $5 ($7 at door) more info: ebwaldron@aol.comPLEASE JOIN US...last year was a huge success!!! Help fund many of the parish projects",1,FUNDRAISER
WORKSHOP,"AVAILABLE POSITION & FIELDS... SALES, DIRECT MARKETING,COMMERCIAL MARKETING, CUSTOMER SERVICE 7 ACQUISTIONS, EVENT 7 PUBLIC RELATIONS, CAMPAIGN MANAGEMENT , AND MORE... $400 + WEEKLEY! NO EXPERIENCE NEEDED! FREE TRAINING!  START TOMORROW...CALL NOW!!! MS. VARGAS (347) 202-5919",1,WORKSHOP
CONFERENCE_EVENT,"We are doing a nation wide Recruiting spree. Mulltiple positions availble .Please come in professional arrire with resume.",1,CONFERENCE_EVENT
NIGHTLIFE,"ATTENTION LADIES, SAT.DEC.17thJINGLE BALLS 2 MALE REVUE & AFTER-PARTY""NAUGHTY & NICE CHRISTMAS""Hosted by Sir-LanceAlotOpens @ 7:00pm äó¢ Showtime @ 8:30pmAfter-party with Music by @djsolonyc1 @djmannystylesTickets in Advance1 Ticket $155 Tickets $6010 Tickets $100Go to evoloungeny.com or call 9175607700",0,NIGHTLIFE
DANCE_EVENT,"NYC, PLEASE COME AND PARTY WITH US EACH AND EVERY SALSA THURSDAYS>>>>> JOHNNY MAMBO & FRIENDS LIVE PERFOMANCE <<<<<SHOWTIME AT 9:00PM SHARPFREE ADMISSION ALL NIGHTDOOR OPEN 6PMDJ RHYTHM & NYC'S TOP DJSALSA, CHA-CHA, CHANRANGA, BACHATA AND MORE!$10 SALSA CLASSES WITH STEVE SEDA & GLENDA LIZ 7PM-9PMCELEBRATE YOUR BIRTHDAY WITH US TABLES RESERVATIONS CALL 9175607700OR VISIT WWW.EVOLOUNGE.COMHAPPY HOURS 6PM-8PMFREE BUFFET 7PM$5 DRINKS & BEERS ALL NIGHTKITCHEN OPEN TILL 3PMHOOKAH AVAILABLE******** FREE PARKING ACROSS THE STREET AT ORTIZ HOME ********EVO COCKTAIL LOUNGE & RESTAURANT 1306 UNIONPORT RD. BRONX N.Y.",1,DANCE_EVENT
NIGHTLIFE,"MEET ME AT EVO SATURDAY DEC 3RD FIRE & ICE ""BOMBER'S NIGHT OUT""FEATURING SEXY GOGO DANCERS_ôî«Come mingle with some of NYC's Sexy Bomberos ä‹ Ladies enjoy OPENBAR 11pm-12amLA MEGA'S OWN DJ JINX PAUL _ôÍ« DJ CYS _ôÍ« DJ MANNY STYLES _ôÍ« _ôÊñ OPENBAR FOR LADIES 11PM-12AMäìî $100 BOTTLES TIL 12AMäìî FREE ADMISSION ALL NIGHT äìî FREE PARKING ALL NIGHT EVO LOUNGE1306 UNIONPORT RD BX, NY 10462",0,NIGHTLIFE
COMEDY_EVENT,"JOIN US THIS SATURDAY NOV 26th FUNNYBONE COMEDY SHOW & AFTERPARTY Featuring MARK VIERA Also NYC's Top ComicsAfter-party with Music by DJ Cys & DJ Manny StylesPlaying the best of:Latin Music - Freestyle - R&B - Hip-hop - House MusicSeating @ 8:30pmShowtime @ 9:30pm$100 Bottles til 12am2FOR1 Drinks & Beers 8pm-9pmKitchen Open TIL 3am$20 ADMISSION(Free Admission after Comedy Show)Table Reservations 917-560-7700mstylesent@gmail.comEvo Lounge 1306 UNIONPORT RD BRONX NY",1,COMEDY_EVENT
DANCE_EVENT,"NYC, LET'S PARTY THIS THURSDAY NOVEMBER 17TH >>>>>>>>>>>>>>> SALSA ON2 NYC STYLE <<<<<<<<<<<<<<<LIVE ENTERTAINMENT EVERY OTHER WEEKDJ RHYTHM & NYC TOPS DJPLAYING HOTTEST SALSA, CHA-CHA, BACHATA, AND MORE!FREE ADMISSION ALL NIGHT DOOR OPEN AT 6PM - 3AMALSO $10 SALSA CLASSES WITH STEVE SEDA & GLENDA LIZ 7PM - 9PM HAPPY HOUR 6PM - 8PM KITCHEN OPEN TIL 2PM $5 DRINKS & BEERS ALL NIGHT COMPLIMENTARY BUFFET 7PM FREE PARKING ACROSS THE STREET AT ORTIZ HOME  ALL HAPPENING AT EVO LOUNGE 1306 UNIONPORT RD. BRONX N.Y. TABLE RESERVATIONS CALL 718-822-9274 OR VISIT WWW.EVOLOUNGE.COM ON NOVEMBER 24TH, EVO LOUNGE WILL BE CLOSED FOR THANKGIVING DAY!!!!",1,DANCE_EVENT
DANCE_EVENT,"NYC, LET'S PARTY THIS THURSDAY NOVEMBER 10TH>>>>>>>>>>>>>>> SALSA ON2 NYC STYLE <<<<<<<<<<<<<<<JULIAN VASQUEZ ""EL DIAMANTE DE LA SALSA"" Y SU ORQUESTA LIVE PERFORMANCEWITH DJ RHYTHM & NYC TOPS DJ PLAYING THE HOTTEST SALSA, CHA-CHA, BACHATA, AND MORE!FREE ADMISSION ALL NIGHTALSO $10 SALSA CLASSES WITH STEVE SEDA & GLENDA LIZ 7PM - 9PM HAPPY HOUR 6PM - 8PMKITCHEN OPEN TIL 3AM$5 DRINKS & BEERS ALL NIGHTCOMPLIMENTARY BUFFET 7PMFREE PARKING ACROSS THE STREET AT ORTIZ HOMEALL HAPPENING AT EVO LOUNGE 1306 UNIONPORT RD. BRONX N.Y.TABLE RESERVATIONS CALL 718-822-9274OR VISIT WWW.EVOLOUNGE.COM",1,DANCE_EVENT
NIGHTLIFE,"SATURDAY NOV 5TH PACQUIAO vs VARGASAFTERPARTY withDJ NITRO & DJ MANNY STYLES$100 BOTTLES TIL 12AMFREE SHOTS FROM OUR SEXY #EVOTENDERS FREE PARKING - ACROSS THE STREET AT ORTIZ$10 ADMISSION ON GLISTclick here for guestlist: http://djmannystyles.com/tinc?key=Fd1QHIar&formname=Guest_List$20 GENERAL ADMISSION GUESTLIST OR RESERVATIONS CALL:MSTYLES 917-560-7700OR VISIT EVOLOUNGENY.COM@ EVO LOUNGE 1306 UNIONPORT RD. BX, NY",0,NIGHTLIFE
DANCE_EVENT,"NYC, LET'S PARTY THIS THURSDAY NOVEMBER 3RD >>>>>>>>> SALSA ON2 NYC STYLES <<<<<<<<<FREE ADMISSION ALL NIGHT DJ RHYTHM & NYC TOPS DJsTHE HOTTEST SALSA, CHA-CHA, SON, AND MORE, AND SOME TASTE OF BACHATA FEAT. LIVE ENTERTAINMENT EVERY OTHER WEEK HOPE SEE YOU IN ATTENDANCEALSO $10 SALSA CLASS WITH STEVE SEDA & GLENDA LIZ 7:00PM - 9:00PMFREE PARKING ACROSS THE STREET AT ORTIZFREE BUFFETS 6PM - 7PMHAPPY HOURS 6PM - 8PMEVO COCKTAIL LOUNGE & RESTAURANT1306 UNIONPORT RD. BRONX N.Y.RESERVATION CALL 718-822-9274OR VISIT www.evoloungeny.com",1,DANCE_EVENT
DANCE_EVENT,"NYC, IT'S GOING DOWN THIS THURSDAY OCTOBER 27TH >>>>>>>> AFTER-WORK SALSA HALLOWEEN PARTY <<<<<<<<DAVID MILLAN Y SU ORQUESTA LIVE PERFORMANCE 8:00PM SHOWTIMEFREE ADMISSION ALL NIGHTHOPE TO SEE YOU IN ATTENDANCEWEAR YOUR FAVORITE HALLOWEEN COSTUMESSALSA DANCE SOCIAL @ 6PM WITH DJ ANDY & DJ RHYTHM$10 SALSA CLASS WITH STEVE SEDA & GLENDA LIZ @ 7PM - 9PMFREE PARKING ACROSS THE STREET AT ORTIZFREE BUFFET 6PM - 7PMHAPPY HOURS 6PM - 8PMALL HAPPENING AT eVo COCKTAIL LOUNGE & RESTAURANT 1306 UNIONPORT RD. RESERVATION CALL 718-822-9274OR VISIT EVOLOUNGE.COM",1,DANCE_EVENT
DANCE_EVENT,">>>>>>>>>> AFTER-WORK SALSA THURSDAYS <<<<<<<<<<LIVE PERFORMANCE EACH AND EVERY THURSDAYSOCT 13 - JOHNNY MAMBO w/ YOKO LA JAPONESA SALSERA & FRIENDS LIVE @ 8PMOCT 20 - DJ ANDY DJ RHYTHM @ 5PMOCT 27 - DAVID MILLAN @ 8PM (HALLOWEEN PARTY) FREE ADMISSION ALL NIGHTNO CASHIER, NO COVER CHARGE, NO WORRIESHOPE TO SEE YOU IN ATTENDANCESALSA DANCE SOCIAL STARTS 5PM WITH DJ ANDY & DJ RHYTHM$10 SALSA DANCE LESSONS BY STEVE SEDA & GLENDA LIZ STARTS 7PM - 9PMFREE PARKING (ACROSS THE STREET AT ORITIZ)FREE BUFFET 6PM -7PMHAPPY HOURS 4PM - 8PM ( 1/2 PRICE DRINKS & 1/2 PRICE APPETIZERS)ALL HAPPENING AT EVO COCKTAIL LOUNGE & RESTAURANT 1306 UNIONPORT RD. N.Y. 10462RESERVATION CALL 718-822-9274 OR VISIT EVOLOUNGE.COM",1,DANCE_EVENT
NIGHTLIFE,"SAT. OCTOBER 1STEVOLICIOUSE SATURDAYS ¥Ë_¥Ë_¥Ë_ MUSIC BY LA MEGA'S 97.9 DJ JINX PAUL ¥Ë_ALONGSIDE DJ CYS ¥Ë_DJ MANNY STYLES ¥Ë_ äìî FREE ADMISSION äìî FREE PARKING ¥Ë_äìî FREE SHOTS FROM OUR SEXY #EVOTENDERS ¥Ë_2FOR1 DRINKS & BEERS 9PM-11PM$100 BOTTLES TIL 12AMDOORS OPEN @9PM / KITCHEN OPEN LATEICE HOOKAHS AVAILABLE21+ / CASUAL, NO ATHLETIC ATTIREMATURE & SEXY ATMOSPHEREäó_TABLE/BOTTLE RESERVATIONSCLICK: http://djmannystyles.com/tinc?key=Fd1QHIar&formname=VIP_BIRTHDAYS@ EVO LOUNGE 1306 UNIONPORT RD",0,NIGHTLIFE
DANCE_EVENT,"NYC, ITS GOING DOWN THIS THURSDAY SEPTEMBER 29TH>>>>>>>>>>>>> SALSA ON2 NYC STYLES <<<<<<<<<<<<<<YOUR HOST: MANNY STYLES, DJ ANDY, DJ RHYTHM, DJ WOODY, STEVE SEDALIVE ENTERTAINMENT EACH AND EVERY THURSDAYSJULIAN VASQUEZ ""EL DIAMOND DE LA SALSA"" LIVE PERFORMANCEITS FREE ADMISSION ALL NIGHTHOPE TO SEE YOU IN ATTENDANCESALSA DANCE SOCIAL @ 5PM WITH DJ WOODY & DJ RHYTHM$10 SALSA LESSONS WITH STEVE SEDA & GLENDA LIZ@ 7PM - 9PMFREE PARKING ACROSS THE STREET AT ORTIZFREE BUFFET 6PM - 7PMHAPPY HOURS 4PM - 8PMALL HAPPENING AT EVO LOUNGE 1306 UNIONPORT RD. BRONX N.Y.RESERVATION CALL 718-822-9274OR VISIT EVOLOUNGE.COM",1,DANCE_EVENT
NIGHTLIFE,"SALSEROS Y SALSERAS, ITS GOING DOWN THIS THURSDAY SEPTEMBER 22TH AND EVERY OTHER THURSDAYS>>>>>>>>>>>> SALSA ON2 NYC STYLES <<<<<<<<<<<<<HOST : STEVE SEDA, DJ ANDY, DJ RHYTHM, EVO LOUNGEEVERY SALSA ON2 THURSDAYSITS FREE ADMISSIONHOPE TO SEE YOU IN ATTENDANCESALSA DANCE SOCIAL @ 7PM WITH DJ WOODY & DJ RHYTHMBRING YOUR DANCING FOOTWEARS$10 SALSA LESSONS WITH STEVE SEDA & GLENDA LIZ @ 7PM - 9PM******FREE PARKING ACROSS THE STREET AT ORTIZ ******FREE BUFFET 6pm - 7pm HAPPY HOURS 4pm - 8pmALL HAPPENING AT EVO COCKTAIL LOUNGE 1306 UNIONPORT RD. BRONX N.Y.RESERVATION CALL 718-822-9274OR VISIT EVOLOUNGENY.COM",0,NIGHTLIFE
DANCE_EVENT,"NYC, IT'S GOING DOWN THIS THURSDAY MAY 26TH!****************** SALSA ON2 NYC STYLES *******************FREE ADMISSION ALL NIGHT HOPE TO SEE YOU IN ATTENDANCESALSA SOCIAL @ 7PM WITH DJ ANDY$10 SALSA LESSONS WITH Steve Seda & Glenda Liz @ 7PMHAPPY HOURS  4PM - 8PMFREE BUFFETS 7PM - 8PMFREE PARKING AT ORTIZ ALL HAPPENING AT EVO LOUNGE 1306 UNIONPORT RD. BRONX NY",1,DANCE_EVENT
DANCE_EVENT,"NYC, IT'S GOING DOWN THIS THURSDAY MAY 12THEVERY THURSDAYS FREE ADMISSION ALL NIGHTHOPE TO SEE YOU IN ATTENDANCESALSA SOCIAL @ 7PM WITH DJ Andy Rodriguez $10 SALSA LESSONS WITH Steve Seda & Glenda Liz @ 7PMHAPPY HOURS @ 4PM - 8PMFREE BUFFETS @ 7PM - 8PMFREE PARKING (ACROSS THE STREET AT ORTIZ)ALL HAPPENING AT Evo Cocktail Lounge & Restaurant 1306 UNIONPORT RD. BRONX NY",1,DANCE_EVENT
NIGHTLIFE,"FEVER RECORDSJ-HARD ENT & IRRESISTABLEPRESENT PRE MOTHER'S DAY CELEBRATIONSATURDAY MAY 7THLIVE PERFORMANCE BYROCKELLBIRTHDAY CELEBRATION FORDREAM GIRL CYNTHIA & WHITEBOY DJ KYS MUSIC BY DJ SHADEETHE ORIGINAL ""WHITEBOY"" DJ KYSJAYBOOGIENYC & GUEST CLUBKILLA DJSFREE ADMISSION TIL 12AMFREE PARKING - ACROSS THE STREET AT ORTIZ$100 BOTTLES TIL 12AM 2FOR1 DRINKS 9PM-11PM RESERVATIONS CALL: 718-822-9274OR VISIT EVOLOUNGENY.COM DOORS OPEN @9PM / KITCHEN OPEN LATE21+ / CASUAL, NO ATHLETIC ATTIRE @ EVO LOUNGE 1306 UNIONPORT RD. BX, NY",0,NIGHTLIFE
DANCE_EVENT,"NYC, ITS GOING DOWN THIS THURSDAY MAY 12THFREE ADMISSIONHOPE TO SEE YOU IN ATTENDANCESALSA SOCIAL @ 8PM WITH DJ ANDY$10 SALSA LESSONS WITH STEVE SEDA & GLENDA LIZ @ 7PMHAPPY HOURS 4PM - 8PMFREE BUFFETS 7PM - 8PMFREE PARKING (ACROSS THE STREET AT ORTIZ)ALL HAPPENING AT EVO LOUNGE 1306 UNIONPORT RD. BRONX NY",1,DANCE_EVENT
NIGHTLIFE,"MEET ME THIS SATURDAY @ EVO LOUNGE, WE'RE GOING TO BRAZIL!!!FEVER RECORDS & EVO LOUNGE PRESENTSTHE OFFICIAL LEHMAN CONCERT AFTER-PARTYSATURDAY MARCH 5TH, BRIZILIAN PARTYäìîGuys on StiltsäìîSexy eVotenders in Carnaval Attire!äìîIllusionist äìîBeetlejuice äìîLittle PeopleäìîMardi Gras-esque hats, ties, and masks giveawaysMUSIC BY THE CLUBKILLA DJ CYSFREE ADMISSION ALL NIGHT2FOR1 DRINKS & BEERS 9PM-11PM$100 BOTTLES TIL 12AMDOORS OPEN @9PM / KITCHEN OPEN LATEICE HOOKAHS AVAILABLE21+ / CASUAL, NO ATHLETIC ATTIREMATURE & SEXY ATMOSPHERETABLE/BOTTLE RESERVATIONSGO TO EVOLOUNGENY.COM1306 UNIONPORT RD BRONX, NY 10462",0,NIGHTLIFE
COMEDY_EVENT,"SATURDAY JAN 30TH @ EVO LOUNGEHELPING THRU LAUGHTERCOMEDY SHOW & AFTERPARTYFeaturing: Rupert Vanderpool, Imagine, Eric Nieves, La Nena, Mr. 5950, & Bob-A-Fini SEATING AT 8:00PM / SHOWTIME AT 9:00PM$20 TICKETS IN ADVANCE ALL PROCEEDS WILL GO TOWARDS HELPING THOSE LESS FORTUNATE!CARE PACKAGES & COATS WILL BE HANDED OUT TO PEOPLE IN THE STREETS WITH NO RESIDENCE!Call for tickets 9175607700AFTERPARTY WITH MUSIC BY DJ TANCO & KOOLDJHITECHEVO LOUNGE 1306 UNIONPORT RD.BRONX, NY 10462718.822.9274",1,COMEDY_EVENT
NIGHTLIFE,"Click below to purchase ticket via paypal:https://www.paypal.com/cgi-bin/webscr?cmd=_s-xclick&hosted_button_id=YNTF5RYMF4AQ8SATURDAY DEC 12TH NAUGHTY OR NICE EXOTIC MALE REVUEFEATURING NYC'S TOP MALE DANCERSSTARTS @7PM / SHOWTIME @8:00PM AFTER-PARTY WITH MUSIC BY DJ SOLOALONGSIDE DJ TRIPLE 9HOOKAHS AVAILABLE / KITCHEN OPEN LATECASUAL BUT NEATEVO LOUNGE1306 UNIONPORT RD. BRONX, NYWWW.EVOLOUNGENY.COM",0,NIGHTLIFE
NIGHTLIFE,Heavy Hitters DJ Precise alongside Deejay Triplenine will be Rocking out,0,NIGHTLIFE
NIGHTLIFE,"EVO'S WALKING DEADHALLOWEEN COSTUME PARTY SATURDAY OCT 31ST $500 CASH PRIZE FOR 1ST PLACE $300 BOTTLE PACKAGE FOR 2ND PLACE $75 DINNER @ EVO LOUNGE FOR 3RD PLACE MUSIC BY THE CLUBKILLA DJ CYS ALONGSIDE MSTYLES FREE ADMISSION UNTIL 12 2FOR1 DRINKS & BEERS 9PM-11PM $100 BOTTLES TIL 12AM DOORS OPEN @9PM / KITCHEN OPEN LATE ICE HOOKAHS AVAILABLE 21+ / CASUAL, COSTUMES HIGHLY PREFERRED! MATURE & SEXY ATMOSPHERE TABLE/BOTTLE RESERVATIONS GO TO EVOLOUNGENY.COM @ EVO LOUNGE 1306 UNIONPORT RD BX, NY 10462718-822-9274",0,NIGHTLIFE
NIGHTLIFE,"FEVER RECORDS - EVO LOUNGEIN ASSOCIATION WITH PRESIDENTE BEERINVITE YOU TO THEIRSAT OCT 10THTOUCH OF PINK AFFAIRCANCER FUNDRAISERLIVE PERFORMANCE BYDAVID OF NICE & WILD ""DIAMOND GIRL""MUSIC BY LMP DJ BEYOND & DJ BLADE2MUCHFREE ADMISSION TIL 12AM$100 BOTTLES TIL 12AM$15 BUCKETS OF PRESIDENTE ALL NIGHT (PLEASE ADD A PICTURE OF A PRESIDENTE BEER)ALL DOOR PROCEEDS WILL GO TO THE ERIKA ROMAN MEMORIAL FOUDATIONDOORS OPEN AT 9PM / KITCHEN OPEN TIL 3AM21+, CASUAL ""TOUCH OF PINK PREFERRED""EVO LOUNGE1306 UNIONPORT RDBRONX, NY 10462WWW.EVOLOUNGENY.COM",0,NIGHTLIFE
NIGHTLIFE,"EVO LOUNGE PRESENTSSATURDAY OCT 3RDCARNAVAL PARTYFeaturing ""LA HORA LOCA""Jesters on Stilts & Sexy Ladies in Carnaval Attire!Mardi Gras-esque hats, ties, and masks giveawaysMUSIC BY THE CLUBKILLA DJ CYSFREE ADMISSION TIL 12AM2FOR1 DRINKS & BEERS 9PM-11PM$100 BOTTLES TIL 12AMDOORS OPEN @9PM / KITCHEN OPEN LATEICE HOOKAHS AVAILABLE21+ / CASUAL, NO ATHLETIC ATTIREMATURE & SEXY ATMOSPHERETABLE/BOTTLE RESERVATIONSGO TO EVOLOUNGENY.COM@ EVO LOUNGE 1306 UNIONPORT RD",0,NIGHTLIFE
NIGHTLIFE,"TONIGHT TONIGHT TONIGHT SATURDAY AUGUST 29THLIVE PERFORMANCE BY FREESTYLE LEGENDNOELHOSTED BY SAL ABBATIELOMUSIC BY DJ SOLOFREE ADMISSION UNTIL 12AMDOORS OPEN @9PM / KITCHEN OPEN LATEICE HOOKAHS AVAILABLE21+ / CASUAL, NO ATHLETIC ATTIREBIRTHDAY PACKAGES2 BOTTLES, CHAMPAGNE, & HOOKAH $300 RESERVATIONS OR TIX: 718.822.9274@ EVO LOUNGE 1306 UNIONPORT RD. BX, NYWWW.EVOLOUNGENY.COM",0,NIGHTLIFE
DINING_EVENT,"Cafe Style, come check out our Menu, and enjoy the new taste of Brooklyn.",0,DINING_EVENT
SPORTS_EVENT,WWE Live Holiday Tour,0,SPORTS_EVENT
SPORTS_EVENT,Group Discounts are available for Groups of 10 or more by calling 844-ISLES-GP. IMPORTANT ALERT : There is a delivery delay on this event. Tickets will be available to print 48 hours prior to the event.,0,SPORTS_EVENT
SPORTS_EVENT,"Group Discounts are available for Groups of 10 or more by calling 855-GROUP-BK. IMPORTANT ALERT : There is a delivery delay on this event. Tickets will be available to print 48 hours prior to the event. GIVEAWAY: WINTER SCARF FOR THE FIRST 10,000 FANS IN ATTENDANCE.",0,SPORTS_EVENT
SPORTS_EVENT,Long Island Nets vs. Westchester Knicks,0,SPORTS_EVENT
SPORTS_EVENT,"Group Discounts are available for Groups of 10 or more by calling 844-ISLES-GP. IMPORTANT ALERT : There is a delivery delay on this event. Tickets will be available to print 48 hours prior to the event. GIVEAWAY: FIRST 10,000 FANS RECEIVE A RALPH MACCHIO BOBBLEHEAD",0,SPORTS_EVENT
SPORTS_EVENT,Group Discounts are available for Groups of 10 or more by calling 855-GROUP-BK. IMPORTANT ALERT : There is a delivery delay on this event. Tickets will be available to print 48 hours prior to the event.,0,SPORTS_EVENT
SPORTS_EVENT,See LIU Women's Basketball take on the UMBC Retrievers at 5:00 PM and then LIU Men's Basketball take on Niagara Purple Eagles at 7:30 PM,0,SPORTS_EVENT
SPORTS_EVENT,"Group Discounts are available for Groups of 10 or more by calling 844-ISLES-GP. IMPORTANT ALERT : There is a delivery delay on this event. Tickets will be available to print 48 hours prior to the event. GIVEAWAY: FIRST 10,000 FANS RECEIVE AN UGLY HOLIDAY T-SHIRT",0,SPORTS_EVENT
SPORTS_EVENT,"Group Discounts are available for Groups of 10 or more by calling 844-ISLES-GP. IMPORTANT ALERT : There is a delivery delay on this event. Tickets will be available to print 48 hours prior to the event. GIVEAWAY: FIRST 10,000 FANS RECEIVE A STAR WARS BEANIE",0,SPORTS_EVENT
SPORTS_EVENT,"Barclays Center will host two of the winningest programs in college basketball history when Kentucky and St. Johns join LIU Brooklyn and Hofstra for the BROOKLYN HOOPS Winter Festival on Sunday, December 11. In the doubleheader matchup, Kentucky, whose 2016-17 recruiting class is ranked No. 1 by ESPN, will play Hofstra, and LIU Brooklyn will take on St. Johns, which also welcomes a nationally-ranked group of newcomers next season.",0,SPORTS_EVENT
MUSIC_EVENT,"CBS RADIOäó»s WCBS-FM 101.1 is hosting äóìHOLIDAY IN BROOKLYNäó featuring live performances by Jimmy Buffett (äóìMargaritaville,äó äóìCome Mondayäó), James Taylor (äóìYouäó»ve Got a Friend,äó äóìFire & Rainäó), and Sarah McLachlan (äóìI Will Remember You,äó äóìAngeläó).  CBS-FMäó»s on-air personalities Scott Shannon, Dan Taylor, Bill Lee, Joe Causi and more will be on stage to introduce the live performances.WCBS-FM is hosting this major concert event to help its audience celebrate the holidays and to thank them for listening to äóìNew Yorkäó»s Greatest Hitsäó on CBS-FM 101.1.",1,MUSIC_EVENT
SPORTS_EVENT,"Group Discounts are available for Groups of 10 or more by calling 855-GROUP-BK. IMPORTANT ALERT : There is a delivery delay on this event. Tickets will be available to print 48 hours prior to the event. GIVEAWAY: BROOKE LOPEZ STAR WARS BOBBLEHEAD FOR THE FIRST 10,000 FANS IN ATTENDANCE.",0,SPORTS_EVENT
SPORTS_EVENT,"Group Discounts are available for Groups of 10 or more by calling 844-ISLES-GP. IMPORTANT ALERT : There is a delivery delay on this event. Tickets will be available to print 48 hours prior to the event. GIVEAWAY: FIRST 10,000 FANS RECEIVE A STANLEY CUP BANNER RALLY TOWEL",0,SPORTS_EVENT
